raw,structured
Terms of Service Do Not Sell or Share My Personal Information Trademarks Privacy Policy©2024 Bloomberg L.P. All Rights ReservedCareers Made in NYC Advertise Ad Choices HelpBw Daily for unique perspectives, original reporting and insightfulanalysis from Businessweek’s renowned journalistsSupply Lines for daily insights into supply chains and global tradeAllegra Stratton is a Bloomberg News contributing editor who writes the Readout newsletter. She previously worked in the UK government and is co-founder of Zeroism, a climate and energy consultancy. Get Alerts","{'title': 'Politics in Stereo: The Readout With Allegra Stratton', 'source': 'Bloomberg', 'publication_date': 'January 24, 2024', 'author': 'Allegra Stratton', 'overview': {'focus': 'Analysis of political scenarios in the UK and US', 'key_points': [""Discussion of the political environment in the UK, with a focus on the Conservative Party's strategies."", 'Comparative analysis of political strategies in the UK and the US.', ""Examination of political figures' tactics and public reception.""], 'implications': 'The document provides insights into the political dynamics in the UK and US, highlighting similarities and differences in approaches and public perception.'}}"
"1/24/24, 12:11 PMApple Vision Pro: Lack of Netflix, YouTube, App Store Tensions Threaten Device - Bloomberg
Page 1 of 8https://www.bloomberg.com/news/newsletters/2024-01-21/apple-vision-pro-lack-of-netflix-youtube-app-store-tensions-threaten-device-lrnjwjb3NewsletterApple’s Testy Developer Relationships Threaten to Hamper Vision Pro
By Mark GurmanJanuary 21, 2024 at 7:45 AM CST
Apple’s new Vision Pro will lack some key apps when it debuts, renewing concerns about an already-tense relationship with certain developers. Also: More detailsemerge about the device’s launch day experience; Apple is forced to remove blood oxygen tracking from its watches; and an AI team in San Diego is getting shuttered.Last week in Power On: Apple plans a 25-minute demo to pitch the Vision Pro at its retail stores.The StartersThe Apple Vision Pro headset.Photographer: Justin Sullivan/Getty Images
Gift this article
Enter your emailBy submitting, I agree to the Privacy Policy and Terms of Service, and to receive offers and promotions from Bloomberg. 1/24/24, 12:11 PMApple Vision Pro: Lack of Netflix, YouTube, App Store Tensions Threaten Device - Bloomberg
Page 2 of 8https://www.bloomberg.com/news/newsletters/2024-01-21/apple-vision-pro-lack-of-netflix-youtube-app-store-tensions-threaten-device-lrnjwjb3The success of Apple Inc.’s Vision Pro, like many new technology platforms, will largely depend on support from third-party apps and services. And that’s an areawhere the device still faces plenty of questions.Some big name developers thus far aren’t doing much to help the device. Three of the world’s most popular streaming services — Netﬂix Inc., YouTube and SpotifyTechnology SA — have already signaled that they won’t be launching visionOS software or enabling their iPad apps to run on the Vision Pro.Other key developers, including iOS and iPadOS mainstays like Google and Meta Platforms Inc., also appear ready to shun the new platform at the outset. That’s abreak from the past.High-proﬁle developers previously made the jump to new Apple platforms right away. The App Stores on the iPhone and iPad were bursting with new titles quicklyafter their debuts, and both platforms now support millions of apps. The Vision Pro may be a diﬀerent story.The timing of the Vision Pro launch doesn’t help, coming at a particularly sensitive time for Apple and its developers. Software makers have fumed for years about AppStore policies, and Apple’s new approach to letting developers process payments outside their apps — but still pay Apple a commission of as much as 27% — isn’t sittingwell with some.Spotify blasted the new policy last week, saying that “Apple has demonstrated that they will stop at nothing to protect the proﬁts they exact on the backs of developersand consumers under their app store monopoly.”Apple has touted that the Vision Pro will run more than 1 million apps out of the box, including software from Walt Disney Co., TikTok, Amazon.com Inc., ParamountGlobal and many others. But I’d venture to guess that 99% of the total applications are iPad versions — rather than new software designed for the visionOS, theheadset’s operating system.Developers who oﬀer software for the iPad automatically see their apps pop up on the Vision Pro App Store. That is, unless they opt out — as Netﬂix, Spotify andThe Apple Vision Pro.Photographer: Philip Pacheco/Bloomberg 1/24/24, 12:11 PMApple Vision Pro: Lack of Netflix, YouTube, App Store Tensions Threaten Device - Bloomberg
Page 3 of 8https://www.bloomberg.com/news/newsletters/2024-01-21/apple-vision-pro-lack-of-netflix-youtube-app-store-tensions-threaten-device-lrnjwjb3YouTube are planning to do.Even Apple itself hasn’t supported the new platform as robustly as it could. Though I hope this will be rectiﬁed soon, the company didn’t optimize some of its mostimportant apps for the Vision Pro. Surprisingly, Apple is running Podcasts, News, Calendar, Reminders and other essential apps in their iPad versions, withoutredesigned interfaces.I think there are a few key reasons for the less-than-expected amount of enthusiasm from developers:
The Vision Pro is an expensive, relatively low-volume product, and it’s going to be that way for a while. I’ve been told that Apple’s initial inventory for launch weekendis about 80,000 units, which the company sold out in the ﬁrst hour of preorders. If Apple sells the estimated 300,000 to 400,000 units that it’s expected to ship thisyear, that’s not much of a user base for developers — especially after the cut that the company takes from paid apps and services.Paul Haddad, a developer of popular iPad and iPhone apps, says he has little interest in exploring the potential of the Vision Pro. “I’m sure some people are willing tospend $3.5k to ﬁgure this out, I’m not one of them,” he wrote on the Mastodon social network.Other developers appear to be simply angry about Apple and its policies. Independent developer Aaron Vegh said on his blog that he had no idea whether the VisionPro would succeed. “But can I say this out loud?” he wrote. “How great would it be for this to fail?”Winning over gamers will be a major test for the platform. But that’s where the Vision Pro’s innovative interface is a drawback. It doesn’t ﬁt as well with some of themost popular VR games today — titles like Assassin’s Creed and Asgards Wrath 2 — that work best with VR-speciﬁc controllers.The Vision Pro does support PlayStation and Xbox controllers, but many developers who have already built titles for VR headsets prefer motion-based handBuilding software can be expensive, and developers want a returnon their investment. So some software makers are probablywaiting to see how big the Vision Pro market gets beforecommitting to a new application. This, however, doesn’t explainthe developers who actively choose to not support their iPad appon the device.1.
There are some developers that are angry at Apple for their AppStore review policies, fees and other practices — something that’scaught the eye of regulators. These developers know the VisionPro hinges on cool new apps and may not want to help Applemarket its device.2.Some developers feel that their applications don’t translate wellto the Vision Pro’s mixed-reality environment, which relies on eyemovement and hand gestures. Certain games are best played withVR hand controllers, something the Vision Pro doesn’t yet oﬀer.Also, developers don’t have full access to the eye-tracking andmotion-sensing features, making it harder to take advantage ofthe headset.3.
Developers saw the poor performance of Apple’s last three newApp Stores — ones for TV, watches and iMessage — and don’t wantto participate until they know if the Vision Pro version will besuccessful.4. 1/24/24, 12:11 PMApple Vision Pro: Lack of Netflix, YouTube, App Store Tensions Threaten Device - Bloomberg
Page 4 of 8https://www.bloomberg.com/news/newsletters/2024-01-21/apple-vision-pro-lack-of-netflix-youtube-app-store-tensions-threaten-device-lrnjwjb3controllers, an idea that Apple has rejected. There are plenty of Apple Arcade titles coming on board, though, including NBA 2K24 — in a particularly excitingdevelopment for Power On.Developers who favor touch-screen interfaces have their own gripes. Dave Wiskus, who runs independent streaming platform Nebula, wrote that “apps designedspeciﬁcally for touch don’t translate directly to the Vision Pro’s interaction model,” making them “kind of weird and unpredictable.”Lastly, there’s the issue of Apple’s previous App Stores. Developers who created software for the watch, Apple TV or iMessage now feel like those platforms are ghosttowns with little support.Though the Apple Watch is a successful product, it hasn’t become a haven for third-party software. Twitter, Uber, Slack and Facebook all built apps for the device, onlyto shutter them and abandon the platform.But hope springs eternal in some cases. Slack, now part of Salesforce Inc., is giving Apple another chance and releasing an app for the Vision Pro. Microsoft Corp. willbe on board as well with Oﬃce 365, alongside apps from Zoom Video Communications Inc. and Box Inc. The question now is how many others will join them.The Bench
A demonstration of the Vision Pro try-on process.Source: Apple
RespiratoryBrowse12:36BloodOxygenMost ReadApple Dials Back Car’s Self-DrivingFeatures and Delays Launch to 2028Hedge Fund Stars Who Got ChinaWrong Are Paying a Big PriceChina Boosts Stimulus by AllowingBanks to Keep Smaller ReservesSaudi Arabia Prepares to Open LiquorStore, But Only For DiplomatsChina Weighs Stock Market RescuePackage Backed by $278 Billion 1/24/24, 12:11 PMApple Vision Pro: Lack of Netflix, YouTube, App Store Tensions Threaten Device - Bloomberg
Page 5 of 8https://www.bloomberg.com/news/newsletters/2024-01-21/apple-vision-pro-lack-of-netflix-youtube-app-store-tensions-threaten-device-lrnjwjb3Apple prepares special seating area for trying the Vision Pro at ﬂagship stores. On Sunday, Apple retail stores across the US are closing early to get trained onworking with the Vision Pro and how to sell the device. This follows secret brieﬁngs at the company’s headquarters, where hundreds of employees learned how to giveVision Pro demos in preparation for the product’s debut on Feb. 2.Now, more details are emerging about the sales procedures. I’m told that about 50 of Apple’s largest stores in the US will get a new seating area for demos. The setupwill include a pair of crescent-shaped benches with faux leather that let several customers sit down and try the device at once. There will even be carpet on the ﬂoor tomimic a living room. In Apple’s other stores, there will be a dedicated table with seating (similar to the image above) for users to go through the demo process.Another tidbit: If you ordered a Vision Pro for in-store pickup, you’ll be able to verify your face scan and ﬁt when you show up.
Apple Watch blood oxygen war could hurt the company’s future health-care plans. As Apple gets ready for its ﬁrst new product category in nearly a decade, it’sstill dealing with a crisis in its existing lineup. The company was forced — again — to stop selling watches with blood oxygen tracking. Last week, a federal appeals courtshot down Apple’s request for a longer pause on the International Trade Commission ban taking eﬀect. That left Apple with two choices: pulling the watch again or justremoving the feature.An Apple Watch Series 9 displaying the blood oxygen level detection settings.Photographer: Chris Delmas/AFP
512:341Respiratory<BrowseABloodOxygenLatest98%Rate12:36LBloodOxygenOxygenMeasure-mentsAllowtheBloodOxygenapptousethesensortomea-surebloodoxygenteste1.4 1/24/24, 12:11 PMApple Vision Pro: Lack of Netflix, YouTube, App Store Tensions Threaten Device - Bloomberg
Page 6 of 8https://www.bloomberg.com/news/newsletters/2024-01-21/apple-vision-pro-lack-of-netflix-youtube-app-store-tensions-threaten-device-lrnjwjb3Of course, Apple chose the second option — something the company accomplished via a software tweak. And the shift was easy enough: Apple already sells watcheswith certain health features disabled due to regulatory rules. It just had to ﬂip that same switch for blood oxygen in the US. The big question is if the lack of the featurewill drive users away from the Apple Watch.I don’t think it will. But it’s still causing some problems for Apple. For one, it’s a huge embarrassment. The head of Masimo Corp., which kicked oﬀ this whole processby suing for patent infringement, is going on TV bashing Apple, asking for apologies and touting his own products. He’s in a unique position among Apple rivals. Noother company has successfully gotten the ITC to ban the sale of an Apple product in the US and make the mighty iPhone maker pull a feature.More importantly, though, the patent battle probably throws some of Apple’s future health capabilities into question. I reported last year that one of the big new healthfeatures coming in 2024 was sleep apnea detection. Everything I know about determining sleep apnea suggests that getting solid blood oxygen data through the night iscritical for an accurate result. So the battle over the sensor probably casts doubt on that too — at least, for now. 1/24/24, 12:11 PMApple Vision Pro: Lack of Netflix, YouTube, App Store Tensions Threaten Device - Bloomberg
Page 7 of 8https://www.bloomberg.com/news/newsletters/2024-01-21/apple-vision-pro-lack-of-netflix-youtube-app-store-tensions-threaten-device-lrnjwjb3Apple’s AI team in San Diego shutting down and relocating to Texas. Some interesting news from last weekend: A 121-person team tasked with validating Siri’saccuracy is shutting down and relocating. The company is folding the San Diego group into its sister organization in Austin and has oﬀered all California employees jobsand relocation packages to continue working at Apple. If they choose not to move to Texas, they’ll be terminated from the company at the end of April.Employees at the San Diego team are up in arms about the decision, which they say followed a period of unrest at the group. There have been complaints about poormorale, requests for higher pay and even talk of unionization over the past several months. So far, it sounds like the vast majority of the team will leave Apple ratherthan move to Texas. Though employees have the option of taking another job within Apple, most of them aren’t engineers and don’t feel like it will be easy to ﬁnd anew role.It’s a rare reshuﬄing for a company that hasn’t conducted mass layoﬀs in recent years. Instead, it’s been focused on tightening budgets and making small cuts on theedges. Last year, Apple let go of its contract-based recruiters as well as members of a corporate retail organization.The ScheduleAn Apple retail store.Photographer: Lam Yik Fei/Bloomberg 1/24/24, 12:11 PMApple Vision Pro: Lack of Netflix, YouTube, App Store Tensions Threaten Device - Bloomberg
Page 8 of 8https://www.bloomberg.com/news/newsletters/2024-01-21/apple-vision-pro-lack-of-netflix-youtube-app-store-tensions-threaten-device-lrnjwjb3Feb. 1: Apple’s holiday quarter results. Get ready for the company’s most important earnings report in a while, coming on the eve of the Vision Pro release.Investors and analysts aren’t expecting ﬁreworks: Apple has warned that revenue will be ﬂat in the quarter following its longest sales slump in decades. If the companydoes manage to eke out growth, it would be the ﬁrst revenue increase in a year. The iPhone, Apple’s biggest moneymaker, is contending with a lingering smartphoneslump — though it could beneﬁt from new features and the resolution of supply chain snags. In any case, Wall Street will be keeping a close eye on results out of China,where government bans of foreign technology have sparked concerns.Post Game Q&AQ: How was your Apple Vision Pro preorder experience?Q: Is the Vision Pro available through Apple’s discount stores, like the one for education customers?Q: What’s next for Apple once the Vision Pro is out of the gate?Email me, ask on the Power On Discord, or you can always send me a tweet or DM @markgurman.I’m on Signal at [phone]; Wickr and Telegram at GurmanMark; or ProtonMail at [email] from BloombergGet Tech Daily and more Bloomberg Tech weeklies in your inbox:
Terms of Service Do Not Sell or Share My Personal Information Trademarks Privacy Policy©2024 Bloomberg L.P. All Rights ReservedCareers Made in NYC Advertise Ad Choices HelpApple Chief Executive Officer Tim Cook with an iPhone 15 Pro Max.Photographer: David Paul Morris/Bloomberg
Cyber Bulletin for coverage of the shadow world of hackers andcyber-espionageGame On for a playthrough of the video game businessScreentime for a front-row seat to the collision of Hollywood andSilicon ValleySoundbite for reporting on podcasting, the music industry andaudio trendsQ&AI for answers to all your questions about AIFollow all new stories by Mark Gurman Get Alerts","{'title': 'Apple Vision Pro: Lack of Netflix YouTube App Store Tensions Threaten Device', 'source': 'Bloomberg', 'date': 'January 21, 2024', 'author': 'Mark Gurman', 'main_points': {'focus': ""Issues surrounding the launch of Apple's Vision Pro headset"", 'key_details': ['The Vision Pro headset lacks key apps like Netflix and YouTube at launch.', 'Tensions with developers and app store policies have impacted app availability.', 'Developers are cautious about investing in the platform due to past experiences with other Apple platforms.'], 'implications': 'The success of the Vision Pro may be hindered by a lack of support from major app developers and existing tensions with Apple.'}}"
"1/24/24, 12:16 PMPirate TV Websites Steal Content and Revenue From Netflix, Disney+ - Bloomberg
Page 1 of 7https://www.bloomberg.com/news/newsletters/2024-01-24/pirate-tv-websites-steal-content-and-revenue-from-netflix-disneyNewsletterStreaming Giants Face a Familiar (Sophisticated) Foe: PiratesPlus: CIA agents go into banking and Tesla bingo is here.
By Thomas BuckleyJanuary 24, 2024 at 11:15 AM CST
Welcome to Bw Daily, the Bloomberg Businessweek newsletter, where we’ll bring you interesting voices, great reporting and the magazine’s usual charm every weekday. Let usknow what you think by emailing our editor here. If this has been forwarded to you, click here to sign up.We want to hear from you! What do you think of the Bw Daily newsletter? Take our survey.Must-Reads
Ever since taking on Netﬂix at its own game, old Hollywood has struggled to turn a proﬁt in streaming, with the likes of Disney+, Peacock and Paramount+ losingbillions of dollars each year, sparking concerns on Wall Street that the services will never be as proﬁtable as cable once was.But the age of streaming has been a boon for some unintended winners: pirates that use software to rip a ﬁlm or television show in seconds from legitimate onlinevideo platforms and host the titles on their own, illegitimate services, which rake in about $2 billion annually from ads and subscriptions.Photographer: Robert Way/Getty Images
Gift this article
Enter your emailBy submitting, I agree to the Privacy Policy and Terms of Service, and to receive offers and promotions from Bloomberg.
A Biden-Trump rematch is looking likely after Trump’s win in theNew Hampshire Republican primary.Jon Stewart is returning to The Daily Show after a nine-year absence.Apple is scaling down and pushing back its plans for a self-drivingcar. 1/24/24, 12:16 PMPirate TV Websites Steal Content and Revenue From Netflix, Disney+ - Bloomberg
Page 2 of 7https://www.bloomberg.com/news/newsletters/2024-01-24/pirate-tv-websites-steal-content-and-revenue-from-netflix-disneyWith no video production costs, illicit streaming sites such as myﬂixer.to and projectfreetv.space have achieved proﬁt margins approaching 90%, according to theMotion Picture Association, a trade group representing Hollywood studios that’s working to crack down on the thousands of illegal platforms that have cropped up inrecent years.Initially the rise of legitimate online businesses such as Netﬂix actually helped curb digital piracy, which had largely been based on ﬁle uploads. But now piracyinvolving illegal streaming services as well as ﬁle-sharing costs the US economy about $30 billion in lost revenue a year and some 250,000 jobs, estimates the USIllustration: Maxime Mouysset for Bloomberg Businessweek
Most ReadApple Dials Back Car’s Self-DrivingFeatures and Delays Launch to 2028Hedge Fund Stars Who Got ChinaWrong Are Paying a Big PriceChina Boosts Stimulus by AllowingBanks to Keep Smaller ReservesSaudi Arabia Prepares to Open LiquorStore, But Only For DiplomatsChina Weighs Stock Market RescuePackage Backed by $278 Billion 1/24/24, 12:16 PMPirate TV Websites Steal Content and Revenue From Netflix, Disney+ - Bloomberg
Page 3 of 7https://www.bloomberg.com/news/newsletters/2024-01-24/pirate-tv-websites-steal-content-and-revenue-from-netflix-disneyChamber of Commerce’s Global Innovation Policy Center. The global impact is about $71 billion annually.In the US, which counts almost 130 subscription piracy sites, the MPA estimates that the top three combined have about 2 million users paying $5 to $10 per month forﬁlms, TV shows and live sports. Analysts say the user number could soar as the cost of subscriptions from legitimate companies such as Walt Disney Co. approach $20per month as they seek to bolster the ﬁnances of their streaming platforms. “Some of these pirate websites have gotten more daily visits than some of the top 10legitimate sites,” says Karyn Temple, the MPA’s general counsel. “That really shows how proliﬁc they are.”Last year, Philadelphian Bill Omar Carrasquillo—who broadcast his lavish lifestyle to about 800,000 followers on YouTube and who the FBI said ran one of the most“brazen and successful” TV piracy schemes ever prosecuted by federal oﬃcials—was ordered to forfeit $30 million in assets including a dozen properties, aLamborghini and $6 million in cash. At its peak, the illicit streaming business GearsTV had 100,000 subscribers and brought in about $1.5 million in monthly sales. InMarch 2023, Carrasquillo was sentenced to ﬁve and a half years in prison.Some pirate sites are invitation-only platforms that can gain traction on the dark web. But most are legitimate-looking streaming websites, searchable on Google andadvertised on Facebook and TikTok. They’re funded by ads as well as subscriptions and oﬀer a buﬀet of ﬁlm, TV and live sports that’s wider in variety than legitimateoutﬁts because they usually steal content from multiple services. (In some cases, viewers mistake the platforms for legitimate streaming services because of how slickthey look.) Subscription payments are sometimes made in cryptocurrency, but they’re more often processed via credit cards and PayPal—which can help the MPA ﬁndthe businesses and shut them down.The MPA says that in recent months, Russian crime rings have paid patrons to sneak into theaters with camcorders and record ﬁlms including Book Club: The NextChapter, Barbarian, Smile and Lyle, Lyle, Crocodile at AMC Entertainment Holdings Inc. theaters in Los Angeles. The footage is then uploaded to the internet andwatermarked with links to illegal online casinos owned and operated by the same criminal organizations, to encourage viewers to place bets on those gamblingplatforms.“The people who are stealing our movies and our television shows and operating piracy sites are not mom and pop operations,” says Charlie Rivkin, chief executiveoﬃcer of the MPA, who adds that some of the operators also engage in drug traﬃcking, child pornography, prostitution and money laundering. “This is organizedcrime.”Read more about how law enforcement and the industry is responding in Thomas Buckley’s story.Spies in the Boardroom 1/24/24, 12:16 PMPirate TV Websites Steal Content and Revenue From Netflix, Disney+ - Bloomberg
Page 4 of 7https://www.bloomberg.com/news/newsletters/2024-01-24/pirate-tv-websites-steal-content-and-revenue-from-netflix-disneyThere’s a growing legion of former spies, diplomats and soldiers showing up in … banking. The trend is fueled by a recognition that investors face risks that go farbeyond interest rates, inﬂation and loan losses, and that it’s unwise to ignore geopolitics in any investment—particularly this year, with elections in dozens of countries.The possibility that a rogue political actor might upend market assumptions with a single action was cited as the top global risk in a recent poll of 500 institutionalinvestors by fund manager Natixis.“You come out of my line of work with honed instincts on what is really important and what is not,” says Jami Miscik, a CIA veteran and former US Navy admiral whonow works for Lazard. She jumped into action on Oct. 7 after the Hamas attack in Israel to outline the impact and outcomes for the bank.So what’s the appeal of the ﬁnance industry for an ex-CIA agent? There’s the money, of course. But recruiters say there’s more than just that. Read more here.Play Tesla BingoIllustration: Cari Vander Yacht for Bloomberg Businessweek 1/24/24, 12:16 PMPirate TV Websites Steal Content and Revenue From Netflix, Disney+ - Bloomberg
Page 5 of 7https://www.bloomberg.com/news/newsletters/2024-01-24/pirate-tv-websites-steal-content-and-revenue-from-netflix-disneySome of Elon Musk’s inﬂuence comes from his track record as a technological pioneer. Some of it comes from his wealth. But another source of Musk’s power is hisknack for language—especially slogans, writes Max Cha%in of the Elon, Inc. podcast team. There’s “full self-driving,” the Muskism that refers to the company’s goal ofoperating a ﬂeet of robo-taxis. And of course “woke-mind virus,” Musk’s epidemiological gloss on leftism. There’s also “the future should look like the future,” Musk’stagline that attempts to make a virtue of his new pickup truck’s tendency to be the butt of design jokes.So in honor of Muskisms (and in an ode to all those who have tried this before us) tune in Wednesday night after the US markets close to play Tesla Earnings Bingo,where some of our favorite ‘isms’ may show up. We’ll be playing on the Bloomberg terminal and on Bloomberg Businessweek X’s account (@BW). Listen to the podcastepisode on Apple, Spotify and iHeart. 1/24/24, 12:16 PMPirate TV Websites Steal Content and Revenue From Netflix, Disney+ - Bloomberg
Page 6 of 7https://www.bloomberg.com/news/newsletters/2024-01-24/pirate-tv-websites-steal-content-and-revenue-from-netflix-disneySpring, Summer, Fall, Winter, Burrito
Global Supply Chains“We are conﬁdent that we will win regardless of how much they mobilize forces.”Mohammed al-BukhaitiMember of the Houthi Political CouncilYemen’s Houthis have vowed that attacks on commercial vessels in the Red Sea will continue as long as Israel’s military campaign in Gaza and blockade of the enclavedo. The conﬂict has triggered the biggest redirection of shipping in decades. Read the full story here.Photo illustration: 73119,000That’s how many workers Chipotle plans to hire this year for thepeak March-to-May sales period it calls “burrito season.” The chainis also adding mental-health and ﬁnancial beneﬁts for its USworkers. 1/24/24, 12:16 PMPirate TV Websites Steal Content and Revenue From Netflix, Disney+ - Bloomberg
Page 7 of 7https://www.bloomberg.com/news/newsletters/2024-01-24/pirate-tv-websites-steal-content-and-revenue-from-netflix-disneyMore From Bloomberg
Explore all Bloomberg newsletters at Bloomberg.com.
Terms of Service Do Not Sell or Share My Personal Information Trademarks Privacy Policy©2024 Bloomberg L.P. All Rights ReservedCareers Made in NYC Advertise Ad Choices HelpCityLab Daily for top stories and ideas, curated for your inbox byCityLab editorsGreen Daily for the latest in climate news, zero-emission tech andgreen ﬁnanceScreentime for a front-row seat to the collision of Hollywood andSilicon ValleyTech Daily for what to know in techPrognosis for the latest in health, medicine and science — and whatit means for youFollow all new stories by Thomas Buckley Get Alerts","{'title': 'Pirate TV Websites Steal Content and Revenue From Netflix Disney+', 'source': 'Bloomberg', 'publication_date': 'January 24, 2024', 'author': 'Thomas Buckley', 'overview': {'focus': 'Impact of pirate TV websites on streaming services', 'key_points': ['Pirate TV websites are significantly impacting Netflix and Disney+ revenue.', 'These websites use software to hijack streams from legitimate video platforms.', 'The illegal services are estimated to earn about $2 billion, posing a serious threat to the profitability of legal streaming services.'], 'implications': 'The rise of piracy in the streaming industry highlights the need for stronger digital rights management and legal measures to protect content creators and services.'}}"
